MachineID,Date,Failure Event,OperatingHours,Notes
T001,2023-01-07,Battery Failure,4518,-
T001,2023-01-11,Gearbox Failure,4556,-
T002,2023-01-23,Coolant Leak,4209,-
T002,2023-01-24,Hydraulic Leak,4222,-
T002,2023-01-28,Engine Overheat,4261,-
T002,2023-02-06,Coolant Leak,4296,-
T002,2023-02-10,Battery Failure,4363,-
T002,2023-02-11,Coolant Leak,4393,-
T003,2023-02-25,Brake Failure,4960,-
T003,2023-02-27,Coolant Leak,4981,-
T003,2023-03-01,Brake Failure,5036,-
T004,2023-04-28,Hydraulic Leak,4098,-
T004,2023-05-05,Battery Failure,4118,-
T005,2023-02-19,Hydraulic Leak,4442,-
T005,2023-02-20,Tire Puncture,4536,-
T005,2023-02-25,Tire Puncture,4556,-
T005,2023-02-27,Battery Failure,4614,-
T005,2023-03-07,Brake Failure,4705,-
T005,2023-03-10,Brake Failure,4762,-
T006,2023-06-29,Hydraulic Leak,4918,-
T006,2023-07-09,Gearbox Failure,5009,-
T006,2023-07-18,Gearbox Failure,5050,-
T006,2023-07-26,Battery Failure,5108,-
T007,2023-01-15,Engine Overheat,3469,-
T007,2023-01-21,Battery Failure,3530,-
T007,2023-01-23,Brake Failure,3567,-
T007,2023-01-27,Fuel System Failure,3660,-
T008,2023-02-06,Gearbox Failure,3542,-
T008,2023-02-10,Battery Failure,3623,-
T008,2023-02-20,Coolant Leak,3687,-
T008,2023-02-26,Gearbox Failure,3725,-
T008,2023-03-07,Hydraulic Leak,3798,-
T009,2023-06-10,Coolant Leak,3327,-
T009,2023-06-20,Coolant Leak,3345,-
T009,2023-06-27,Fuel System Failure,3431,-
T010,2023-01-03,Hydraulic Leak,4393,-
T010,2023-01-12,Brake Failure,4437,-
T010,2023-01-14,Coolant Leak,4484,-
T010,2023-01-17,Engine Overheat,4552,-
T010,2023-01-22,Gearbox Failure,4626,-
T010,2023-01-31,Battery Failure,4649,-
T011,2023-02-09,Gearbox Failure,3765,-
T011,2023-02-18,Engine Overheat,3842,-
T011,2023-02-28,Fuel System Failure,3893,-
T012,2023-03-20,Engine Overheat,3490,-
T012,2023-03-24,Hydraulic Leak,3572,-
T012,2023-03-26,Hydraulic Leak,3644,-
T012,2023-04-04,Gearbox Failure,3670,-
T013,2023-03-09,Coolant Leak,4080,-
T013,2023-03-13,Tire Puncture,4159,-
T013,2023-03-18,Brake Failure,4220,-
T014,2023-01-31,Tire Puncture,3507,-
T014,2023-02-02,Engine Overheat,3560,-
T014,2023-02-12,Tire Puncture,3640,-
T014,2023-02-22,Engine Overheat,3678,-
T014,2023-02-24,Engine Overheat,3778,-
T015,2023-03-26,Tire Puncture,3145,-
T015,2023-03-31,Fuel System Failure,3240,-
T016,2023-05-27,Fuel System Failure,4180,-
T016,2023-05-31,Coolant Leak,4250,-
T016,2023-06-04,Hydraulic Leak,4272,-
T017,2023-04-16,Engine Overheat,3956,-
T017,2023-04-18,Coolant Leak,3973,-
T017,2023-04-24,Tire Puncture,3996,-
T017,2023-04-28,Fuel System Failure,4030,-
T017,2023-05-01,Gearbox Failure,4094,-
T018,2023-01-20,Hydraulic Leak,3907,-
T018,2023-01-21,Engine Overheat,4000,-
T018,2023-01-23,Gearbox Failure,4040,-
T019,2023-02-24,Coolant Leak,4770,-
T019,2023-02-25,Coolant Leak,4801,-
T019,2023-02-26,Battery Failure,4860,-
T019,2023-03-06,Coolant Leak,4906,-
T019,2023-03-15,Fuel System Failure,5000,-
T020,2023-02-25,Engine Overheat,4983,-
T020,2023-03-07,Engine Overheat,5062,-
T020,2023-03-13,Engine Overheat,5079,-
T020,2023-03-23,Gearbox Failure,5150,-
T021,2023-02-17,Hydraulic Leak,3140,-
T021,2023-02-21,Hydraulic Leak,3201,-
T022,2023-06-02,Hydraulic Leak,3081,-
T022,2023-06-09,Brake Failure,3175,-
T022,2023-06-14,Brake Failure,3211,-
T022,2023-06-18,Coolant Leak,3254,-
T022,2023-06-21,Battery Failure,3349,-
T022,2023-06-29,Hydraulic Leak,3399,-
T023,2023-05-25,Hydraulic Leak,3204,-
T023,2023-06-03,Battery Failure,3241,-
T023,2023-06-06,Hydraulic Leak,3295,-
T023,2023-06-10,Battery Failure,3352,-
T023,2023-06-13,Battery Failure,3418,-
T023,2023-06-23,Engine Overheat,3511,-
T024,2023-02-04,Hydraulic Leak,3541,-
T024,2023-02-06,Gearbox Failure,3621,-
T025,2023-02-23,Brake Failure,4469,-
T025,2023-02-27,Battery Failure,4566,-
T025,2023-03-08,Battery Failure,4638,-
T025,2023-03-09,Coolant Leak,4659,-
T025,2023-03-14,Engine Overheat,4674,-
T025,2023-03-20,Battery Failure,4700,-
T026,2023-06-30,Engine Overheat,3875,-
T026,2023-07-02,Gearbox Failure,3894,-
T026,2023-07-11,Brake Failure,3908,-
T026,2023-07-21,Gearbox Failure,3988,-
T026,2023-07-28,Engine Overheat,4014,-
T026,2023-08-02,Engine Overheat,4070,-
T027,2023-06-20,Brake Failure,3210,-
T027,2023-06-29,Gearbox Failure,3272,-
T027,2023-07-03,Gearbox Failure,3302,-
T028,2023-03-27,Coolant Leak,4602,-
T028,2023-03-31,Gearbox Failure,4646,-
T028,2023-04-02,Engine Overheat,4704,-
T029,2023-04-28,Battery Failure,3716,-
T029,2023-05-02,Engine Overheat,3754,-
T029,2023-05-06,Brake Failure,3815,-
T030,2023-03-31,Coolant Leak,4313,-
T030,2023-04-09,Engine Overheat,4365,-
T030,2023-04-11,Gearbox Failure,4408,-
T030,2023-04-21,Engine Overheat,4451,-
T031,2023-03-30,Brake Failure,4492,-
T031,2023-04-06,Hydraulic Leak,4579,-
T031,2023-04-13,Tire Puncture,4662,-
T031,2023-04-18,Coolant Leak,4677,-
